echo "Backing up products..."
Backing up products...
cp "/Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv" "/Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products-2021-03-28.csv"
src/merge.sh /Users/tgilkerson/github/flowerfarm/exports/airtable/forecast.csv /Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv
Using Forecast: /Users/tgilkerson/github/flowerfarm/exports/airtable/forecast.csv
Using Products: /Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv
Using Work Dir: ./wrk

Look at 232 product records, check for updates...
   AFTER.: <p>Snapdragon - Potomac Ivory | SNP-POTIV<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SNP-POTLV at index 186 update_count 94
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Snapdragon - Potomac Lavender | SNP-POTLV<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SNP-POTRD at index 187 update_count 95
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Snapdragon - Potomac Red Improved | SNP-POTRD<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-PROPL at index 188 update_count 96
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - ProCut Plum | SUN-PROPL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-PRORD at index 189 update_count 97
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - ProCut Red | SUN-PRORD<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-PROWL at index 190 update_count 98
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - ProCut White Lite | SUN-PROWL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SHI-PURPF at index 191 update_count 99
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Shiso - Purple Frills | SHI-PURPF<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-QUERL at index 193 update_count 100
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Queen Red Lime | ZIN-QUERL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-REDHG at index 195 update_count 101
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Red Hedge | SUN-REDHG<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: AMA-REDSP at index 196 update_count 102
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Amaranth - Red Spike | AMA-REDSP<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SNP-RKTMX at index 197 update_count 103
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Snapdragon - Rocket Mix | SNP-RKTMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SCE-SCENG at index 200 update_count 104
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Scented Geranium (Pelargonium) - Scented Geranium | SCE-SCENG<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ORN-SILTP at index 201 update_count 105
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Ornamental Grasses - Silver Tip | ORN-SILTP<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: DUS-SILDS at index 202 update_count 106
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Dusty Miller - Silverdust | DUS-SILDS<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-STRGN at index 203 update_count 107
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Starburst Greenburst DMR | SUN-STRGN<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-STBBL at index 204 update_count 108
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Strawberry Blonde | SUN-STBBL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CRA-SUNBL at index 206 update_count 109
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Craspedia (Drumstick Flower) - Sun Ball (Pycnosorus globosus) | CRA-SUNBL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-SFLGR at index 207 update_count 110
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Sun-Fill Green | SUN-SFLGR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-SUNMX at index 208 update_count 111
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Sunbow Mix | ZIN-SUNMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-SNBSU at index 209 update_count 112
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Sunbright Supreme | SUN-SNBSU<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CEL-SUNOR at index 210 update_count 113
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Celosia - Sunday Orange | CEL-SUNOR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-TEDBR at index 211 update_count 114
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Teddy Bear | SUN-TEDBR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CAL-TRIFB at index 214 update_count 115
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Calendula - Triangle Flashback | CAL-TRIFB<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: LAV-TRUEX at index 215 update_count 116
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Lavender - True | LAV-TRUEX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: STR-VNTWH at index 216 update_count 117
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Strawflower - Vintage White | STR-VNTWH<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: FEV-VIRGO at index 218 update_count 118
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Feverfew - Virgo | FEV-VIRGO<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: LIS-VOYWH at index 219 update_count 119
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Lisianthus - Voyage 2 White Improved | LIS-VOYWH<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: LAR-WHICL at index 220 update_count 120
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Larkspur - White cloud | LAR-WHICL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: POP-WHTFR at index 221 update_count 121
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Poppy - White Frills | POP-WHTFR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: MAR-WHSWN at index 223 update_count 122
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Marigold - White Swan | MAR-WHSWN<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CRE-WRICR at index 225 update_count 123
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Cress - Wrinkled Crinkled | CRE-WRICR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-ZINPE at index 226 update_count 124
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Zinderella Peach | ZIN-ZINPE<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: DAH-BLKNR at index 229 update_count 125
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Dahlias - Black Narcissus  | DAH-BLKNR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
CHANGE - Title (before|after): Dahlias - Black Narcissus | Dahlias - Black Narcissus  
 
***************************************************
Found sku: DAH-CELMX at index 230 update_count 126
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Dahlias - Celestial Mix | DAH-CELMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: DAH-CHKDE at index 231 update_count 127
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Dahlias - ChickADee | DAH-CHKDE<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 

Look at 129 forecast records, check if any are new...
New product found and will be added sku: LIS-VOYCH
New product found and will be added sku: YAR-WHITE
